RedundantThrowsDeclarationCheck,S1488,S1905,UselessImportCheck,S00108
4.6913478822291435,3.258096538021482,2.70805020110221,4.574710978503383,1.3862943611198906
4.955827057601261,3.258096538021482,2.70805020110221,3.970291913552122,1.3862943611198906
4.969813299576001,3.258096538021482,2.70805020110221,4.143134726391533,1.3862943611198906
4.969813299576001,3.258096538021482,2.70805020110221,4.127134385045092,1.3862943611198906
4.962844630259907,3.5553480614894135,2.5649493574615367,4.248495242049359,1.3862943611198906
4.962844630259907,3.5553480614894135,2.5649493574615367,4.23410650459726,1.3862943611198906
5.112958552709485,3.1324916786314416,2.842322744116647,3.9462715619334965,1.0310430254238616
5.052652229704795,3.9390100435918924,1.2905746457184464,3.822716138129654,0.6312439751851873
7.453823273333196,2.489981553576377,3.3193036911248175,2.4916991797088217,0.8132008900502171
3.8919063374549925,1.9845065616426185,1.156166464215412,4.896975591961436,0.2436617241400849
5.172440571244133,4.818246069683702,2.593244125196601,2.4992565296109945,1.491650183740647
4.970064515805764,0.9269453629287487,3.4396212127170003,4.5327384812204174,0.5842431557527388
