RedundantThrowsDeclarationCheck,S1488,S1905,UselessImportCheck,S00108
4.6913478822291435,3.258096538021482,2.70805020110221,4.574710978503383,1.3862943611198906
4.955827057601261,3.258096538021482,2.70805020110221,3.970291913552122,1.3862943611198906
4.969813299576001,3.258096538021482,2.70805020110221,4.143134726391533,1.3862943611198906
4.969813299576001,3.258096538021482,2.70805020110221,4.127134385045092,1.3862943611198906
4.962844630259907,3.5553480614894135,2.5649493574615367,4.248495242049359,1.3862943611198906
4.962844630259907,3.5553480614894135,2.5649493574615367,4.23410650459726,1.3862943611198906
5.112958552709485,3.1324916786314416,2.842322744116647,3.9462715619334965,1.0310430254238616
5.0359221155006235,3.3468841428545013,0.0,4.251615507034132,2.2233389579719414
6.242932443676505,4.952022024608072,2.185770325069893,4.239741405817568,0.2311151108424928
3.520380286101208,3.451352227937714,3.147914715259174,3.201843486110312,1.1960094549540317
4.503142100461818,4.608260227581884,3.2052504692407204,2.477964847577349,0.2801012257611567
5.141755068888084,4.156768962684417,4.736401584049096,3.2678734936066025,1.1941674701420177
