,Actual_last_5_vals,Simulated_0,Simulated_1,Simulated_2,Simulated_3,Simulated_4,Simulated_5,Simulated_6,Simulated_7,Simulated_8,Simulated_9,Simulated_10,Simulated_11,Simulated_12,Simulated_13,Simulated_14,Simulated_15,Simulated_16,Simulated_17,Simulated_18,Simulated_19,Simulated_20,Simulated_21,Simulated_22,Simulated_23,Simulated_24,Simulated_25,Simulated_26,Simulated_27,Simulated_28,Simulated_29
131,108851.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132,110243.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
133,110861.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
134,121632.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135,117762.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
136,,116578.30200150546,116578.30200150546,116578.30200150546,116578.30200150546,116578.30200150546,116578.30200150546,116578.30200150546,116578.30200150546,116578.30200150546,116578.30200150546,116578.30200150546,116578.30200150546,116578.30200150546,116578.30200150546,116578.30200150546,116578.30200150546,116578.30200150546,116578.30200150546,116578.30200150546,116578.30200150546,116578.30200150546,116578.30200150546,116578.30200150546,116578.30200150546,116578.30200150546,116578.30200150546,116578.30200150546,116578.30200150546,116578.30200150546,116578.30200150546
137,,114794.87573917978,96916.89610929432,107665.06146208989,113326.50286749938,121098.01708878699,115841.64839269596,128223.33866244274,129627.4481310934,104021.89719482663,107631.11173751726,101274.41176267946,109396.52289709567,111947.26318813665,124718.51440651408,127404.74163506637,123760.72151014455,117187.92876940382,117009.97670115986,105748.96060099725,126743.97552493103,104934.92731911244,101627.03357805753,100033.14085610585,128287.58573583026,142742.10946713603,130455.77164754612,121289.87008656483,110346.00964733724,117055.86252320063,116299.15357531227
138,,116735.95616153578,112908.43363628788,119246.81103285949,133448.98635689274,110294.85924481456,119719.01590041029,104207.24276536256,123617.58877159562,119242.27376495564,113982.71287846491,114791.9360265354,104766.20118577356,114947.69994551799,111906.62819732906,98274.83129500148,115524.81452156001,119868.70367671405,132826.1797248688,121886.4892169164,147488.17068998434,122132.10480189034,116645.50293103156,105903.17002944218,136293.33712539813,125375.10630572762,108877.00519160405,126817.24091166322,122224.36333502555,132730.63555734104,117422.13877865263
139,,118091.69360437008,82082.21382820685,134505.55772193102,150837.2899378474,104804.5084602264,112495.15584711626,105094.06712555847,147442.24406755116,111696.8385314917,108223.39513299259,104908.39992160918,110491.70123605602,127070.26896468084,102240.3809675694,96591.38857885556,121934.04820225484,123418.73495940659,119378.8678284637,125387.37231365142,126686.29616624722,129112.92956210831,133436.27060574928,100954.85646868544,116685.58306741601,119568.11327882943,98504.85409783844,112131.67307035885,77929.79962101813,134464.0346344348,141229.9362837227
140,,113474.17873590297,106599.05308988255,138325.872032293,162214.25484066876,106563.9356576633,106990.92388470005,99267.62455565776,151103.0868837468,91840.12374355308,129089.51479344239,129485.11337288925,101212.96302002846,128073.04162151179,111440.43074223932,88471.01739738259,126607.34719520595,122027.2624596163,118520.930203802,93511.32261144868,128371.27874994396,127228.91666232405,121847.56724753913,132755.83275845728,115206.25901326891,116435.38691385569,116505.8386567243,130757.54889724925,77514.26887938568,114788.5060184428,127948.17401040587
141,,95135.95759977792,80509.17341091562,135408.37637181437,160469.3875693981,107105.6037058165,111863.33486710928,86122.81404884557,137251.239259,105517.36614353354,116385.18438729215,125418.81714866795,124139.41649201233,140606.93346574577,92695.74589454696,96381.74490822031,114508.76048126376,117197.65400628079,133763.91119774655,107552.88748507475,120087.02006149243,122813.12459100984,131064.63218620216,139082.47406375877,124549.2806063309,143671.91255733676,101830.90635545523,117307.26143201656,83714.09426610835,140630.67182104374,122891.00445908018
142,,91663.17802861253,115767.8506386165,124794.20539390946,166550.5048647783,122993.77945630274,118161.3604749975,103682.20512066182,124635.21797208929,95667.31077078449,116163.82553182874,112377.24492376727,120322.73916236525,135071.16471802426,117023.94515445593,98430.59671961586,114165.82976871631,118624.70485624224,123065.3171428958,114349.76763424954,102309.68706242816,130220.69799823931,112942.21826843175,148333.944538198,117665.16597468151,112879.4023127212,116110.11519128003,139370.4216552403,74665.18660740934,136110.60819036886,105910.16884585703
143,,74533.75826000121,102960.50186847858,104129.66104482893,154131.57613066037,135497.71671451448,107622.13759415272,110714.46963704281,123965.20914352765,110409.65851999065,123369.2031249461,121074.30808255644,123038.89649151088,158538.50980037072,121042.31904251901,81065.9693383343,135559.14545665967,113446.02203053047,114713.89845027118,107599.98747929196,127264.2860053849,136397.8829210813,118908.23726016338,168813.13778749423,123826.53689701465,117672.0881492317,91458.60190532694,146652.7151189772,95660.75994863505,150563.32859881982,116743.49675789634
